customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,0,Yes,DSL,105.09,,Yes
CUST00002,Male,0,38,No,Fiber optic,48.52,1658.62,No
CUST00003,Male,0,49,Yes,No,88.49,4601.69,No
CUST00004,Female,0,49,Yes,DSL,23.4,1271.1,No
CUST00005,Female,1,7,No,No,60.1,426.78,No
CUST00006,Male,1,27,No,DSL,41.75,1193.76,Yes
CUST00007,Male,1,1,Yes,No,95.73,96.24,Yes
CUST00008,Female,0,2,Yes,Fiber optic,68.24,136.12,Yes
CUST00009,Female,0,6,Yes,Fiber optic,95.27,535.5,No
CUST00010,Female,0,40,Yes,Fiber optic,29.76,1443.73,No
CUST00011,Female,0,11,No,DSL,87.66,969.45,No
CUST00012,Female,0,7,No,Fiber optic,76.71,555.24,Yes
CUST00013,Female,0,35,Yes,Fiber optic,26.78,601.76,Yes
CUST00014,Female,0,46,No,DSL,37.33,,No
CUST00015,Female,0,4,Yes,No,86.99,377.55,Yes
CUST00016,Male,0,66,Yes,Fiber optic,46.49,2837.81,No
CUST00017,Male,0,5,No,Fiber optic,86.14,449.08,No
CUST00018,Female,0,9,Yes,DSL,97.33,931.92,Yes
CUST00019,Female,0,54,Yes,DSL,21.9,1601.23,No
CUST00020,Female,0,0,Yes,DSL,61.46,,No
CUST00021,Male,1,44,Yes,Fiber optic,58.32,2543.99,No
CUST00022,Male,0,10,No,DSL,64.53,733.77,No
CUST00023,Male,1,67,No,Fiber optic,61.17,3452.21,No
CUST00024,Female,0,38,No,Fiber optic,80.63,3220.09,Yes
CUST00025,Male,0,27,Yes,Fiber optic,72.9,1821.69,No
CUST00026,Male,0,35,No,Fiber optic,21.1,,Yes
CUST00027,Female,0,49,Yes,No,30.99,1508.04,No
CUST00028,Female,0,1,Yes,Fiber optic,85.7,76.34,No
CUST00029,Female,0,51,No,Fiber optic,49.9,2486.45,No
CUST00030,Male,0,3,Yes,Fiber optic,64.0,203.43,No
CUST00031,Female,0,66,Yes,No,80.0,5273.47,No
CUST00032,Male,1,39,Yes,Fiber optic,40.27,1544.3,Yes
CUST00033,Female,1,6,Yes,No,103.99,666.22,Yes
CUST00034,Male,0,16,No,No,88.02,1362.33,No
CUST00035,Female,0,12,Yes,DSL,41.06,560.23,No
CUST00036,Male,0,0,No,DSL,60.94,,No
CUST00037,Female,1,66,No,DSL,38.9,2159.64,No
CUST00038,Male,0,6,Yes,DSL,79.89,438.33,Yes
CUST00039,Male,0,2,No,DSL,107.45,206.04,Yes
CUST00040,Male,0,2,Yes,Fiber optic,72.32,163.72,No
CUST00041,Female,0,33,No,No,73.73,2667.87,No
CUST00042,Female,1,4,Yes,Fiber optic,105.11,402.34,Yes
CUST00043,Male,0,2,No,No,66.31,128.09,No
CUST00044,Male,0,43,Yes,DSL,87.27,3673.85,No
CUST00045,Male,1,40,Yes,Fiber optic,34.19,1233.57,No
CUST00046,Male,0,48,Yes,No,31.83,1312.25,No
CUST00047,Male,1,27,No,DSL,92.03,2574.28,Yes
CUST00048,Female,1,37,No,DSL,52.56,2059.27,No
CUST00049,Male,0,58,Yes,No,30.39,1377.62,No
CUST00050,Female,1,29,Yes,Fiber optic,57.43,1897.9,No
CUST00051,Male,0,47,No,DSL,39.8,2005.49,No
CUST00052,Male,0,12,No,DSL,49.23,539.09,No
CUST00053,Female,1,11,Yes,Fiber optic,60.83,762.43,No
CUST00054,Male,0,2,No,Fiber optic,94.99,196.52,Yes
CUST00055,Female,0,69,Yes,DSL,55.42,4409.07,No
CUST00056,Female,0,6,No,DSL,65.47,,No
CUST00057,Female,1,15,Yes,Fiber optic,33.7,356.56,No
CUST00058,Female,1,42,Yes,DSL,31.66,1491.58,No
CUST00059,Male,1,65,No,Fiber optic,97.91,,Yes
CUST00060,Female,0,4,Yes,Fiber optic,83.29,,No
CUST00061,Female,1,38,Yes,Fiber optic,42.75,1824.18,No
CUST00062,Female,0,36,No,Fiber optic,72.17,2556.86,No
CUST00063,Female,0,9,Yes,DSL,106.5,975.09,Yes
CUST00064,Female,0,19,Yes,DSL,83.66,1653.36,No
CUST00065,Female,0,27,No,DSL,86.28,2457.46,No
CUST00066,Male,0,19,Yes,Fiber optic,46.38,769.81,Yes
CUST00067,Female,1,9,No,DSL,100.47,840.28,Yes
CUST00068,Male,0,42,No,Fiber optic,68.0,3273.85,No
CUST00069,Female,0,45,Yes,DSL,63.27,2927.76,No
CUST00070,Female,0,2,Yes,Fiber optic,65.8,149.94,No
CUST00071,Male,0,5,No,Fiber optic,94.89,428.49,Yes
CUST00072,Female,0,1,No,Fiber optic,109.84,,No
CUST00073,Male,0,50,No,Fiber optic,86.59,3978.49,No
CUST00074,Female,0,11,Yes,Fiber optic,93.54,1046.77,No
CUST00075,Female,1,2,Yes,No,62.85,105.88,No
CUST00076,Female,0,12,No,No,89.02,1004.48,No
CUST00077,Male,0,69,Yes,DSL,43.46,2465.12,No
CUST00078,Female,1,60,No,Fiber optic,81.84,4785.49,Yes
CUST00079,Male,1,38,Yes,DSL,51.35,1912.26,No
CUST00080,Male,0,3,No,DSL,87.95,284.18,Yes
CUST00081,Female,0,10,No,No,88.68,945.83,No
CUST00082,Male,0,10,Yes,DSL,83.76,898.72,Yes
CUST00083,Male,0,24,Yes,DSL,20.06,299.77,No
CUST00084,Male,1,30,No,DSL,28.86,920.28,No
